-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/cmake_clean.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/compiler_depend.internal
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/compiler_depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/compiler_depend.ts
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/flags.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/link.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/progress.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/cmake.check_cache
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/DependInfo.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/build.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/cmake_clean.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/compiler_depend.internal
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/compiler_depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/compiler_depend.ts
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/flags.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/link.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/model_move.cc.o
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/model_move.cc.o.d
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/progress.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/DependInfo.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/build.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/cmake_clean.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/compiler_depend.internal
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/compiler_depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/compiler_depend.ts
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/flags.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/link.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o.d
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/progress.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/progress.marks
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/Makefile
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/ambulance_move
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/cmake_install.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/libmodel_move.so
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/path_publisher
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/canyonview_field.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cars-and-pathway.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/city_osm_roundabout.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/city_osm_roundabout_combined.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cuda-keyring_1.1-1_all.deb
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cuda_12.3.2_545.23.08_linux.run
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_orange_poles.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_orange_poles_panels.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_orange_poles_panels_mats.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_ralphthesis2020.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo_4_panels.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo_orange_poles.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo_panel.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/drone_race_track_2018_actual.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/drone_race_track_2018_actual_with_gatepapers.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/empty_aerial_manipulation.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_arena_montreal2019.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_arena_montreal2019_highlights.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_arena_montreal2019_onlylights.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_assembly.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_atrezzo.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_simple.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_simple_highlights.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_tests.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_tests_lowlights.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/hemicyl.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/house.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/inspection.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move.cc
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move.hh
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/CMakeLists.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/README.md
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeCache.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeCCompiler.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeCXXCompiler.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_C.bin
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_CXX.bin
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeSystem.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdC/CMakeCCompilerId.c
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdC/a.out
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdCXX/a.out
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/CMakeConfigureLog.yaml
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/CMakeDirectoryInformation.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/Makefile.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/Makefile2
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/TargetDirectories.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/cmake.check_cache
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/DependInfo.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/build.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/cmake_clean.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/compiler_depend.internal
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/compiler_depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/compiler_depend.ts
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/flags.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/link.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/model_move.cc.o
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/model_move.cc.o.d
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/progress.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/DependInfo.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/build.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/cmake_clean.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/compiler_depend.internal
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/compiler_depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/compiler_depend.ts
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/depend.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/flags.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/link.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o.d
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/progress.make
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/progress.marks
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/Makefile
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/cmake_install.cmake
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/libmodel_move.so
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/path_publisher
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move.cc
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move.hh
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move_with_movement.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/path_publisher.cc
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move_with_movement.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/neighborhood.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_cpr.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_cpr_construction.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_earthquake.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_env_large.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_small.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/out.txt
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/outdoor.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/path_publisher.cc
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/powerplant.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/rubble.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/simple_env_1.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/simple_env_2.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/simple_env_3.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/skidpan.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/small_city.launch
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/small_city.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/terrain-world.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/test_city.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/test_zone.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/wall_aerial_manipulation.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/warehouse.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/waypoint.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/workshop_example.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/world_launcher.launch
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/yosemite.world
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
