[0.035s] Invoking command in '/home/amadeus/Downloads/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amadeus/Downloads/dev_ws/build/articubot_one -- -j12 -l12
[0.056s] Invoked command in '/home/amadeus/Downloads/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amadeus/Downloads/dev_ws/build/articubot_one -- -j12 -l12
[0.073s] Invoking command in '/home/amadeus/Downloads/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amadeus/Downloads/dev_ws/build/articubot_one
[0.077s] -- Install configuration: ""
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/ambulance_crash
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/ambulance_move.cc
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/azcar.world
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/barrels.world
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeCache.txt
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeCCompiler.cmake
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeCXXCompiler.cmake
[0.079s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_C.bin
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_CXX.bin
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CMakeSystem.cmake
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdC/CMakeCCompilerId.c
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdC/a.out
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/3.28.1/CompilerIdCXX/a.out
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/CMakeConfigureLog.yaml
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/CMakeDirectoryInformation.cmake
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/Makefile.cmake
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/Makefile2
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/TargetDirectories.txt
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/DependInfo.cmake
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/ambulance_move.cc.o
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/ambulance_move.cc.o.d
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/build.make
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/cmake_clean.cmake
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/compiler_depend.internal
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/compiler_depend.make
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/compiler_depend.ts
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/depend.make
[0.080s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/flags.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/link.txt
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/ambulance_move.dir/progress.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/cmake.check_cache
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/DependInfo.cmake
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/build.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/cmake_clean.cmake
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/compiler_depend.internal
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/compiler_depend.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/compiler_depend.ts
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/depend.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/flags.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/link.txt
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/model_move.cc.o
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/model_move.cc.o.d
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/model_move.dir/progress.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/DependInfo.cmake
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/build.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/cmake_clean.cmake
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/compiler_depend.internal
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/compiler_depend.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/compiler_depend.ts
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/depend.make
[0.081s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/flags.make
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/link.txt
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o.d
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/path_publisher.dir/progress.make
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/CMakeFiles/progress.marks
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/Makefile
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/ambulance_move
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/cmake_install.cmake
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/libmodel_move.so
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/build/path_publisher
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/canyonview_field.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cars-and-pathway.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/city_osm_roundabout.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/city_osm_roundabout_combined.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cuda-keyring_1.1-1_all.deb
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cuda_12.3.2_545.23.08_linux.run
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_orange_poles.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_orange_poles_panels.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_orange_poles_panels_mats.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo2019_ralphthesis2020.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo_4_panels.world
[0.082s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo_orange_poles.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/cyberzoo_panel.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/drone_race_track_2018_actual.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/drone_race_track_2018_actual_with_gatepapers.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/empty_aerial_manipulation.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_arena_montreal2019.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_arena_montreal2019_highlights.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_arena_montreal2019_onlylights.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_assembly.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_atrezzo.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_simple.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_simple_highlights.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_tests.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/fetchit_challenge_tests_lowlights.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/hemicyl.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/house.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/inspection.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move.cc
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move.hh
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move.world
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/CMakeLists.txt
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/README.md
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeCache.txt
[0.083s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeCCompiler.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeCXXCompiler.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_C.bin
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeDetermineCompilerABI_CXX.bin
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CMakeSystem.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdC/CMakeCCompilerId.c
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdC/a.out
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/3.28.1/CompilerIdCXX/a.out
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/CMakeConfigureLog.yaml
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/CMakeDirectoryInformation.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/Makefile.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/Makefile2
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/TargetDirectories.txt
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/cmake.check_cache
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/DependInfo.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/build.make
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/cmake_clean.cmake
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/compiler_depend.internal
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/compiler_depend.make
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/compiler_depend.ts
[0.084s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/depend.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/flags.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/link.txt
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/model_move.cc.o
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/model_move.cc.o.d
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/model_move.dir/progress.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/DependInfo.cmake
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/build.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/cmake_clean.cmake
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/compiler_depend.internal
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/compiler_depend.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/compiler_depend.ts
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/depend.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/flags.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/link.txt
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/path_publisher.cc.o.d
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/path_publisher.dir/progress.make
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/CMakeFiles/progress.marks
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/Makefile
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/cmake_install.cmake
[0.085s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/libmodel_move.so
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/build/path_publisher
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move.cc
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move.hh
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/model_move_with_movement.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move/path_publisher.cc
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/model_move_with_movement.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/neighborhood.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_cpr.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_cpr_construction.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_earthquake.world
[0.086s] -- Up-to-date symlink: /home/amadeus/Downloads/dev_ws/install/articubot_one/share/articubot_one/worlds/office_env_large.world
